bookid,bookname,author,edition,copies,shelf,dept
5001,Fundamentals of Computers,Reema Thareja,1,2,11,cse
5002,Introduction to Computers,Peter Norton,7,3,11,cse
5003,Using Information Technology,William Sawyer,5,4,11,cse
5004,Fundamentals of Computers,E.Balagurusamy,1,5,11,cse
5005,Fundamentals of computers,V. Raja Raman,6,6,11,cse
5006,Discrete Mathematical Structures with Applications to Computer Science,J.P Tremblay,,7,11,cse
5007,"Discrete Maths for Computer Scientists & Mathematicians, Second Edition",J.L. Mott,2,8,11,cse
5008,Discrete Mathematics for Computer Science,Kenneth Bogart,1,9,11,cse
5009,Introduction to Design and Analysis of Algorithms A strategic approach,R.C.T.Lee,2,2,11,cse
5010,Data structures and Algorithm Analysis in C++,Allen Weiss,2,3,11,cse
7001,Physical Chemistry,Puri,42,4,14,"che,civil,cse,ece,eee,mech,it"
7002,Essentials of Physical Chemistry,Arun Bahl,16,5,14,"che,civil,cse,ece,eee,mech,it"
7003,Basic Electrical Engineering,Dr. K. Uma Rao,1,6,14,"che,civil,cse,ece,eee,mech,it"
7004,Introduction to Electrodynamics,J. Griffiths,3,7,14,"che,civil,cse,ece,eee,mech,it"
7005,A Text book of Engineering Physics,M.N. Avadhanulu,10,8,14,"che,civil,cse,ece,eee,mech,it"
7006,Materials Science,V. Raghavan,5,9,14,"che,civil,cse,ece,eee,mech,it"
7007,Singer`s Engineering Mechanics : Statics and Dynamics,Vijaya Kumar Reddy K,3,2,14,"che,civil,cse,ece,eee,mech,it"
7008,Engineering Mechanics,Timoshenko SP,4,3,14,"che,civil,cse,ece,eee,mech,it"
7009,Engineering Mechanics: Statics and Dynamics,Tayal AK,13,4,14,"che,civil,cse,ece,eee,mech,it"
7010,Electronic Devices and Circuits,Millman Jacob,2,5,14,"cse,ece,it"
7011,Digital Design,Morris Mano,3,6,14,"cse,ece,eee,it"
7012,Switching Theory and Logic Design,Anand Kumar,,7,15,"cse,ece,eee,it"
7013,Switching & Finite Automata theory,Zvi Kohavi,2,8,15,"cse,ece,eee,it"
7014,Modern Digital Electronics,R.P. Jain,4,2,15,"cse,ece,eee,it"
7015,Fundamentals of Logic Design,Charles H. Roth,5,3,15,"cse,ece,eee,it"
7016,Computer Organization and Architecture,William Stallings,8,4,15,"cse,ece,eee,it"
7017,Computer Systems Architecture,M.Moris Mano,3,5,15,"cse,ece,eee,it"
7018,Computer Systems Organization and Architecture,John D. Carpinelli,3,6,15,"cse,ece,eee,it"
7019,Computer Organization,Carl Hamacher,5,7,15,"cse,ece,eee,it"
7020,Datastructures using C and C++,"Langsam,M.",2,8,15,"cse,it"
7021,Fundamentals of at a Structures in C,Sartaj Sahni,2,9,15,"cse,it"
7022,Fundamentals of Computer Algorithms,Ellis Horowitz,2,2,15,"cse,it"
7023,"Algorithm Design Foundations, Analysis and Internet examples",M.T.Goodrich,1,3,15,"cse,it"
7024,Introduction to Algorithms,T.H.Cormen,3,4,15,"cse,it"
3001,Introduction to Chemical Engineering Thermodynamics,Smith J.M,7,5,7,che
